line,calories
315   ,2481
316   ,3493
317   ,1696
318   ,5639
319   ,8564
320   ,5161
321   ,
322   ,4773
323   ,1683
324   ,3104
325   ,6495
326   ,6879
327   ,1932
328   ,1894
329   ,4526
330   ,5013
331   ,3114
332   ,3956
333   ,2401
334   ,1211
335   ,
336   ,10777
337   ,
338   ,4328
339   ,1321
340   ,3656
341   ,4368
342   ,3932
343   ,5701
344   ,4040
345   ,1146
346   ,6344
347   ,2406
348   ,6461
349   ,6133
350   ,5276
351   ,1058
352   ,
353   ,10525
354   ,2492
355   ,1508
356   ,7667
357   ,3349
358   ,4659
359   ,8078
360   ,9070
361   ,
362   ,6095
363   ,6001
364   ,9615
365   ,11546
366   ,9401
367   ,1185
368   ,9038
369   ,
370   ,7528
371   ,3118
372   ,12935
373   ,13110
374   ,1345
375   ,
376   ,5863
377   ,3750
378   ,1911
379   ,1501
380   ,3564
381   ,5163
382   ,5684
383   ,1544
384   ,1535
385   ,1009
386   ,3071
387   ,4870
388   ,2717
389   ,
390   ,10390
391   ,1714
392   ,12404
393   ,3155
394   ,5534
395   ,
396   ,5965
397   ,8382
398   ,1849
399   ,1844
400   ,7654
401   ,9554
402   ,3685
403   ,6535
404   ,
405   ,3281
406   ,7001
407   ,4418
408   ,1128
409   ,7339
410   ,5821
411   ,7149
412   ,2368
413   ,2086
414   ,7218
415   ,5802
416   ,5233
417   ,
418   ,9320
419   ,
420   ,1200
421   ,7288
422   ,8100
423   ,8743
424   ,5675
425   ,4827
426   ,3289
427   ,2862
428   ,8348
429   ,
430   ,16472
431   ,18172
432   ,16411
433   ,16413
434   ,
435   ,7073
436   ,1820
437   ,8120
438   ,7426
439   ,6211
440   ,1610
441   ,5391
442   ,7900
443   ,
444   ,4090
445   ,4417
446   ,5467
447   ,5302
448   ,4528
449   ,3809
450   ,4313
451   ,1853
452   ,3770
453   ,3602
454   ,6049
455   ,3511
456   ,5848
457   ,2778
458   ,3514
459   ,
460   ,3874
461   ,5419
462   ,2536
463   ,6061
464   ,5871
465   ,3103
466   ,4837
467   ,2054
468   ,2506
469   ,2473
470   ,3696
471   ,1648
472   ,2932
473   ,1520
474   ,5730
475   ,
476   ,69921
477   ,
478   ,8742
479   ,8516
480   ,14482
481   ,12871
482   ,8146
483   ,
484   ,5021
485   ,1804
486   ,1718
487   ,2605
488   ,4966
489   ,5385
490   ,2086
491   ,5648
492   ,3237
493   ,5928
494   ,5856
495   ,3234
496   ,2297
497   ,4183
498   ,
499   ,3940
500   ,3186
501   ,1121
502   ,5004
503   ,9081
504   ,8588
505   ,7769
506   ,2550
507   ,
508   ,7876
509   ,8684
510   ,4238
511   ,6074
512   ,9447
513   ,1273
514   ,4027
515   ,8267
516   ,2911
517   ,
518   ,1478
519   ,4303
520   ,6935
521   ,3396
522   ,2043
523   ,3050
524   ,1902
525   ,4931
526   ,3412
527   ,3110
528   ,2572
529   ,2105
530   ,6598
531   ,
532   ,2899
533   ,2696
534   ,2432
535   ,1589
536   ,5805
537   ,5805
538   ,4449
539   ,5500
540   ,2118
541   ,3318
542   ,2042
543   ,4366
544   ,1067
545   ,3348
546   ,3660
547   ,
548   ,7248
549   ,3934
550   ,6003
551   ,4893
552   ,8136
553   ,10163
554   ,
555   ,18757
556   ,22220
557   ,5027
558   ,
559   ,3657
560   ,8529
561   ,2498
562   ,2381
563   ,3308
564   ,3133
565   ,6646
566   ,1892
567   ,7461
568   ,
569   ,49084
570   ,
571   ,46725
572   ,
573   ,2961
574   ,5118
575   ,4034
576   ,2690
577   ,5181
578   ,5797
579   ,5978
580   ,1013
581   ,6579
582   ,7485
583   ,
584   ,17005
585   ,16457
586   ,
587   ,6120
588   ,5668
589   ,6006
590   ,3880
591   ,1494
592   ,6090
593   ,5394
594   ,3980
595   ,1051
596   ,1125
597   ,1411
598   ,4546
599   ,1840
600   ,
601   ,28701
602   ,
603   ,6038
604   ,7823
605   ,3235
606   ,7303
607   ,3904
608   ,2572
609   ,1478
610   ,8661
611   ,2921
612   ,1287
613   ,
614   ,1387
615   ,2751
616   ,4748
617   ,2307
618   ,2675
619   ,2168
620   ,5663
621   ,7359
622   ,7753
623   ,3952
624   ,3101
625   ,
626   ,11736
627   ,4778
628   ,1596
629   ,
630   ,3065
631   ,3481
632   ,1775
633   ,2516
634   ,2214
635   ,4046
636   ,5415
637   ,4580
638   ,4221
639   ,4566
640   ,6724
641   ,6870
642   ,5590
643   ,
644   ,3348
645   ,3348
646   ,5112
647   ,4493
648   ,3259
649   ,2540
650   ,2407
651   ,4276
652   ,3328
653   ,4447
654   ,1123
655   ,3431
656   ,5191
657   ,5144
658   ,3374
659   ,
660   ,38950
661   ,
662   ,6208
663   ,3976
664   ,5557
665   ,5338
666   ,3420
667   ,4221
668   ,6829
669   ,6686
670   ,6516
671   ,2024
672   ,1675
673   ,4972
674   ,
675   ,5491
676   ,3707
677   ,7833
678   ,5247
679   ,7155
680   ,
681   ,1246
682   ,9839
683   ,1590
684   ,7833
685   ,8812
686   ,4296
687   ,
688   ,3305
689   ,4483
690   ,4617
691   ,3308
692   ,3851
693   ,5978
694   ,4419
695   ,4527
696   ,4789
697   ,3590
698   ,6406
699   ,1741
700   ,5882
701   ,5743
702   ,
703   ,25321
704   ,32917
705   ,
706   ,3654
707   ,3962
708   ,5489
709   ,6090
710   ,1643
711   ,5186
712   ,3220
713   ,6542
714   ,5029
715   ,3857
716   ,3746
717   ,
718   ,5243
719   ,12859
720   ,6728
721   ,19483
722   ,
723   ,15385
724   ,17342
725   ,
726   ,7771
727   ,5721
728   ,3603
729   ,3661
730   ,3682
731   ,6139
732   ,2645
733   ,1725
734   ,7200
735   ,8120
736   ,
737   ,11232
738   ,6787
739   ,9618
740   ,11104
741   ,8613
742   ,5183
743   ,3189
744   ,
745   ,25964
746   ,23122
747   ,11479
748   ,
749   ,6572
750   ,6512
751   ,5407
752   ,2640
753   ,6992
754   ,1730
755   ,7317
756   ,2995
757   ,1435
758   ,5295
759   ,5741
760   ,
761   ,1647
762   ,12453
763   ,11893
764   ,18188
765   ,
766   ,10366
767   ,3241
768   ,9612
769   ,2966
770   ,6200
771   ,1073
772   ,9429
773   ,8688
774   ,
775   ,4080
776   ,4133
777   ,9987
778   ,4345
779   ,4526
780   ,1076
781   ,10504
782   ,
783   ,1424
784   ,9981
785   ,5575
786   ,2334
787   ,1554
788   ,6135
789   ,4184
790   ,4241
791   ,
792   ,15678
793   ,13808
794   ,12505
795   ,14449
796   ,16278
797   ,
798   ,14461
799   ,4481
800   ,
801   ,4720
802   ,8418
803   ,6511
804   ,8148
805   ,6346
806   ,6025
807   ,6794
808   ,7252
809   ,3811
810   ,1189
811   ,
812   ,6209
813   ,5901
814   ,1677
815   ,3047
816   ,8828
817   ,3745
818   ,7073
819   ,5612
820   ,3005
821   ,
822   ,6455
823   ,2873
824   ,6972
825   ,6296
826   ,6960
827   ,4124
828   ,4382
829   ,1269
830   ,2683
831   ,4131
832   ,4768
833   ,
834   ,9877
835   ,8415
836   ,17318
837   ,7294
838   ,
839   ,7595
840   ,4689
841   ,1674
842   ,1215
843   ,1887
844   ,2247
845   ,7359
846   ,4295
847   ,5184
848   ,4274
849   ,3674
850   ,
851   ,2440
852   ,2559
853   ,4609
854   ,3775
855   ,4553
856   ,3364
857   ,1084
858   ,5611
859   ,1463
860   ,2196
861   ,2027
862   ,2054
863   ,2010
864   ,1269
865   ,4411
866   ,
867   ,3384
868   ,3054
869   ,4987
870   ,3713
871   ,5142
872   ,5343
873   ,5043
874   ,2738
875   ,3549
876   ,6059
877   ,
878   ,4822
879   ,9613
880   ,1653
881   ,1112
882   ,1470
883   ,5641
884   ,7374
885   ,4129
886   ,
887   ,25877
888   ,4799
889   ,8409
890   ,
891   ,4926
892   ,2883
893   ,2384
894   ,2806
895   ,3819
896   ,4187
897   ,2162
898   ,2670
899   ,3604
900   ,1060
901   ,2671
902   ,2978
903   ,2791
904   ,3216
905   ,6055
906   ,
907   ,37492
908   ,
909   ,5945
910   ,5609
911   ,5071
912   ,6765
913   ,7648
914   ,3932
915   ,7251
916   ,5630
917   ,7043
918   ,1675
919   ,5676
920   ,
921   ,3852
922   ,15773
923   ,9032
924   ,11524
925   ,
926   ,5487
927   ,3806
928   ,6971
929   ,2135
930   ,4971
931   ,5629
932   ,3195
933   ,1693
934   ,1041
935   ,3837
936   ,1478
937   ,1063
938   ,
939   ,3291
940   ,3252
941   ,5375
942   ,2706
943   ,4367
944   ,3229
945   ,5712
946   ,4769
947   ,2743
948   ,3576
949   ,5938
950   ,4705
951   ,5276
952   ,3964
953   ,
954   ,13470
955   ,1497
956   ,13303
957   ,2923
958   ,11201
959   ,
960   ,1514
961   ,4869
962   ,2929
963   ,4167
964   ,1065
965   ,2915
966   ,5472
967   ,1344
968   ,2236
969   ,4734
970   ,2487
971   ,
972   ,6568
973   ,5764
974   ,1760
975   ,1988
976   ,1842
977   ,2124
978   ,4665
979   ,4653
980   ,5020
981   ,2928
982   ,4274
983   ,4508
984   ,1549
985   ,
986   ,4844
987   ,2544
988   ,2022
989   ,4723
990   ,1450
991   ,4579
992   ,1410
993   ,4474
994   ,4762
995   ,5963
996   ,1299
997   ,4196
998   ,5663
999   ,5894
1000  ,3438
1001  ,
1002  ,2910
1003  ,3538
1004  ,7573
1005  ,4233
1006  ,6030
1007  ,7195
1008  ,4073
1009  ,4317
1010  ,5065
1011  ,5512
1012  ,6284
1013  ,
1014  ,1090
1015  ,4494
1016  ,4085
1017  ,3378
1018  ,2631
1019  ,3533
1020  ,1667
1021  ,2167
1022  ,1840
1023  ,1750
1024  ,1209
1025  ,4066
1026  ,4965
1027  ,3571
1028  ,4156
1029  ,
1030  ,3540
1031  ,5820
1032  ,4389
1033  ,7232
1034  ,4366
1035  ,6384
1036  ,1106
1037  ,4408
1038  ,8053
1039  ,1266
1040  ,
1041  ,13848
1042  ,2160
1043  ,13791
1044  ,14041
1045  ,11152
1046  ,
1047  ,4299
1048  ,2211
1049  ,3798
1050  ,9867
1051  ,13325
1052  ,5998
1053  ,
1054  ,6292
1055  ,5641
1056  ,4698
1057  ,5604
1058  ,4022
1059  ,2314
1060  ,2876
1061  ,6889
1062  ,6322
1063  ,5038
1064  ,5623
1065  ,2943
1066  ,3426
1067  ,
1068  ,5374
1069  ,2158
1070  ,13022
1071  ,4657
1072  ,8483
1073  ,3112
1074  ,
1075  ,5337
1076  ,3564
1077  ,3978
1078  ,4692
1079  ,6418
1080  ,5877
1081  ,2936
1082  ,1534
1083  ,5147
1084  ,5403
1085  ,4000
1086  ,3786
1087  ,2723
1088  ,2665
1089  ,
1090  ,2243
1091  ,4517
1092  ,6021
1093  ,3948
1094  ,4251
1095  ,3157
1096  ,3985
1097  ,4325
1098  ,6779
1099  ,4205
1100  ,6417
1101  ,2664
1102  ,
1103  ,2547
1104  ,5363
1105  ,3277
1106  ,1601
1107  ,3498
1108  ,3581
1109  ,1882
1110  ,2294
1111  ,7464
1112  ,2203
1113  ,1440
1114  ,2119
1115  ,
1116  ,56540
1117  ,
1118  ,4114
1119  ,6633
1120  ,7409
1121  ,2081
1122  ,3364
1123  ,2428
1124  ,5812
1125  ,6104
1126  ,3459
1127  ,1216
1128  ,4749
1129  ,
1130  ,9792
1131  ,
1132  ,5672
1133  ,5220
1134  ,2217
1135  ,5072
1136  ,4068
1137  ,2214
1138  ,7023
1139  ,6975
1140  ,4430
1141  ,5375
1142  ,4351
1143  ,3875
1144  ,
1145  ,6394
1146  ,3166
1147  ,4308
1148  ,3760
1149  ,2712
1150  ,2207
1151  ,4830
1152  ,6165
1153  ,4717
1154  ,4483
1155  ,4568
1156  ,6496
1157  ,4028
1158  ,
1159  ,1113
1160  ,2766
1161  ,5360
1162  ,5590
1163  ,3535
1164  ,4420
1165  ,2554
1166  ,2339
1167  ,2905
1168  ,5054
1169  ,2954
1170  ,2953
1171  ,5128
1172  ,5970
1173  ,5064
1174  ,
1175  ,4688
1176  ,17010
1177  ,7287
1178  ,
1179  ,25959
1180  ,16973
1181  ,
1182  ,6698
1183  ,7478
1184  ,6731
1185  ,1324
1186  ,7721
1187  ,7731
1188  ,3471
1189  ,1071
1190  ,4544
1191  ,2879
1192  ,6244
1193  ,
1194  ,5335
1195  ,2716
1196  ,3073
1197  ,6624
1198  ,3710
1199  ,2488
1200  ,6201
1201  ,3117
1202  ,
1203  ,3446
1204  ,1221
1205  ,8736
1206  ,9519
1207  ,8604
1208  ,9563
1209  ,6241
1210  ,1964
1211  ,8546
1212  ,
1213  ,1950
1214  ,2550
1215  ,4261
1216  ,10511
1217  ,9023
1218  ,9729
1219  ,8882
1220  ,
1221  ,3380
1222  ,3474
1223  ,2462
1224  ,5721
1225  ,5728
1226  ,8104
1227  ,5746
1228  ,8395
1229  ,3078
1230  ,
1231  ,24787
1232  ,21907
1233  ,9130
1234  ,
1235  ,4487
1236  ,3463
1237  ,4453
1238  ,5325
1239  ,4555
1240  ,5709
1241  ,1424
1242  ,3149
1243  ,3695
1244  ,4030
1245  ,2529
1246  ,5465
1247  ,2544
1248  ,2147
1249  ,5561
1250  ,
1251  ,29311
1252  ,13793
1253  ,
1254  ,65354
1255  ,
1256  ,1094
1257  ,2132
1258  ,2019
1259  ,5234
1260  ,3514
1261  ,1873
1262  ,4363
1263  ,1395
1264  ,6290
1265  ,1685
1266  ,4297
1267  ,
1268  ,6240
1269  ,3902
1270  ,3457
1271  ,7592
1272  ,4596
1273  ,5988
1274  ,4647
1275  ,2331
1276  ,3409
1277  ,3818
1278  ,3156
1279  ,
1280  ,12669
1281  ,4058
1282  ,14475
1283  ,1124
1284  ,
1285  ,19249
1286  ,28191
1287  ,
1288  ,11176
1289  ,4240
1290  ,5949
1291  ,15876
1292  ,13090
1293  ,
1294  ,5812
1295  ,1314
1296  ,6397
1297  ,2303
1298  ,2371
1299  ,2955
1300  ,2624
1301  ,3035
1302  ,6322
1303  ,2288
1304  ,5643
1305  ,6326
1306  ,2157
1307  ,
1308  ,4073
1309  ,10747
1310  ,12263
1311  ,6031
1312  ,13390
1313  ,
1314  ,9228
1315  ,8451
1316  ,16266
1317  ,9348
1318  ,6395
1319  ,
1320  ,24990
1321  ,12527
1322  ,17026
1323  ,
1324  ,14534
1325  ,19849
1326  ,14849
1327  ,6185
1328  ,
1329  ,6427
1330  ,1995
1331  ,4227
1332  ,6946
1333  ,6345
1334  ,3284
1335  ,1982
1336  ,6415
1337  ,5996
1338  ,4840
1339  ,1657
1340  ,1324
1341  ,
1342  ,20567
1343  ,16054
1344  ,3294
1345  ,
1346  ,6989
1347  ,1535
1348  ,7128
1349  ,6653
1350  ,7060
1351  ,4023
1352  ,4041
1353  ,7119
1354  ,6428
1355  ,5189
1356  ,1968
1357  ,5184
1358  ,
1359  ,8986
1360  ,28335
1361  ,
1362  ,3739
1363  ,5164
1364  ,3972
1365  ,4791
1366  ,4171
1367  ,1276
1368  ,4546
1369  ,5024
1370  ,6224
1371  ,3280
1372  ,3118
1373  ,2283
1374  ,2591
1375  ,
1376  ,66586
1377  ,
1378  ,4747
1379  ,31552
1380  ,
1381  ,6575
1382  ,6202
1383  ,7744
1384  ,8298
1385  ,8022
1386  ,1574
1387  ,7635
1388  ,7135
1389  ,2227
1390  ,
1391  ,18465
1392  ,5912
1393  ,
1394  ,5659
1395  ,2780
1396  ,2678
1397  ,6838
1398  ,1102
1399  ,2615
1400  ,5060
1401  ,3681
1402  ,1710
1403  ,1618
1404  ,5997
1405  ,5730
1406  ,6887
1407  ,
1408  ,10009
1409  ,8637
1410  ,10267
1411  ,11737
1412  ,
1413  ,7843
1414  ,3135
1415  ,3618
1416  ,2453
1417  ,2112
1418  ,3075
1419  ,4248
1420  ,3881
1421  ,1662
1422  ,3737
1423  ,5143
1424  ,
1425  ,2093
1426  ,3199
1427  ,4806
1428  ,6406
1429  ,5864
1430  ,7205
1431  ,5964
1432  ,7831
1433  ,7954
1434  ,7029
1435  ,7384
1436  ,
1437  ,2560
1438  ,2823
1439  ,
1440  ,1529
1441  ,7467
1442  ,2912
1443  ,2857
1444  ,2505
1445  ,6923
1446  ,7118
1447  ,7203
1448  ,4146
1449  ,3657
1450  ,5065
1451  ,6754
1452  ,
1453  ,7142
1454  ,3048
1455  ,3386
1456  ,7443
1457  ,4071
1458  ,4173
1459  ,4400
1460  ,2863
1461  ,1656
1462  ,5693
1463  ,5895
1464  ,2526
1465  ,
1466  ,8654
1467  ,7439
1468  ,8871
1469  ,2786
1470  ,2597
1471  ,6301
1472  ,1233
1473  ,5254
1474  ,
1475  ,5900
1476  ,1116
1477  ,3219
1478  ,1281
1479  ,2023
1480  ,1395
1481  ,4355
1482  ,1368
1483  ,5337
1484  ,3611
1485  ,4007
1486  ,5670
1487  ,2416
1488  ,5050
1489  ,4930
1490  ,
1491  ,6085
1492  ,1021
1493  ,2072
1494  ,5284
1495  ,4538
1496  ,4496
1497  ,1483
1498  ,2386
1499  ,5955
1500  ,4557
1501  ,6548
1502  ,3776
1503  ,
1504  ,3093
1505  ,2877
1506  ,17823
1507  ,18819
1508  ,
1509  ,10160
1510  ,8582
1511  ,8538
1512  ,6647
1513  ,7614
1514  ,3570
1515  ,
1516  ,43301
1517  ,
1518  ,10538
1519  ,2596
1520  ,8339
1521  ,7342
1522  ,9710
1523  ,9051
1524  ,7271
1525  ,2822
1526  ,
1527  ,6264
1528  ,6544
1529  ,1150
1530  ,6224
1531  ,5472
1532  ,5747
1533  ,3405
1534  ,1962
1535  ,5948
1536  ,
1537  ,13398
1538  ,16778
1539  ,15554
1540  ,2173
1541  ,
1542  ,4616
1543  ,2528
1544  ,1631
1545  ,11988
1546  ,3788
1547  ,9095
1548  ,11021
1549  ,
1550  ,19193
1551  ,
1552  ,24816
1553  ,
1554  ,2335
1555  ,2232
1556  ,4247
1557  ,5104
1558  ,2085
1559  ,4732
1560  ,1646
1561  ,2689
1562  ,5182
1563  ,1949
1564  ,1030
1565  ,4538
1566  ,5628
1567  ,4298
1568  ,2006
1569  ,
1570  ,6145
1571  ,5453
1572  ,6567
1573  ,5254
1574  ,3538
1575  ,4106
1576  ,3076
1577  ,6080
1578  ,2023
1579  ,3233
1580  ,6706
1581  ,2530
1582  ,3569
1583  ,
1584  ,3644
1585  ,13707
1586  ,11721
1587  ,12291
1588  ,1798
1589  ,9214
1590  ,
1591  ,3227
1592  ,4812
1593  ,1364
1594  ,4183
1595  ,2462
1596  ,1384
1597  ,4649
1598  ,2010
1599  ,2771
1600  ,2114
1601  ,2284
1602  ,6032
1603  ,5376
1604  ,5773
1605  ,
1606  ,7091
1607  ,11367
1608  ,11050
1609  ,1177
1610  ,1698
1611  ,7646
1612  ,9085
1613  ,
1614  ,2697
1615  ,2541
1616  ,4898
1617  ,6708
1618  ,1349
1619  ,4640
1620  ,8273
1621  ,2063
1622  ,6007
1623  ,3683
1624  ,
1625  ,61753
1626  ,
1627  ,3993
1628  ,7000
1629  ,6769
1630  ,7454
1631  ,2998
1632  ,7523
1633  ,3069
1634  ,6862
1635  ,1382
1636  ,
1637  ,55910
1638  ,
1639  ,14386
1640  ,24790
1641  ,
1642  ,8219
1643  ,2081
1644  ,4611
1645  ,11785
1646  ,5734
1647  ,12051
1648  ,
1649  ,6648
1650  ,3217
1651  ,3406
1652  ,2725
1653  ,1770
1654  ,1991
1655  ,4649
1656  ,5939
1657  ,3057
1658  ,4673
1659  ,1986
1660  ,6766
1661  ,3955
1662  ,
1663  ,4409
1664  ,3015
1665  ,2068
1666  ,4331
1667  ,8752
1668  ,6399
1669  ,1043
1670  ,2111
1671  ,
1672  ,3826
1673  ,6028
1674  ,5083
1675  ,6987
1676  ,3181
1677  ,6147
1678  ,6074
1679  ,5237
1680  ,2423
1681  ,2037
1682  ,6353
1683  ,7104
1684  ,
1685  ,4766
1686  ,3207
1687  ,7062
1688  ,5163
1689  ,4673
1690  ,7121
1691  ,3374
1692  ,4113
1693  ,1090
1694  ,6951
1695  ,6919
1696  ,
1697  ,2848
1698  ,5358
1699  ,2402
1700  ,2485
1701  ,1366
1702  ,2620
1703  ,3930
1704  ,4174
1705  ,2767
1706  ,3336
1707  ,6871
1708  ,
1709  ,1834
1710  ,3257
1711  ,6061
1712  ,3107
1713  ,3054
1714  ,1442
1715  ,3560
1716  ,2815
1717  ,4979
1718  ,1496
1719  ,1610
1720  ,2670
1721  ,2365
1722  ,4488
1723  ,1991
1724  ,
1725  ,4995
1726  ,4348
1727  ,4425
1728  ,4765
1729  ,3891
1730  ,4132
1731  ,2565
1732  ,6416
1733  ,1284
1734  ,2608
1735  ,3027
1736  ,1474
1737  ,4237
1738  ,
1739  ,5231
1740  ,1041
1741  ,2430
1742  ,3795
1743  ,3356
1744  ,3607
1745  ,1285
1746  ,4566
1747  ,3637
1748  ,1036
1749  ,3375
1750  ,3999
1751  ,5275
1752  ,1731
1753  ,
1754  ,4505
1755  ,3079
1756  ,5583
1757  ,3314
1758  ,5962
1759  ,6709
1760  ,6080
1761  ,4266
1762  ,4252
1763  ,4665
1764  ,2331
1765  ,1835
1766  ,6744
1767  ,
1768  ,4674
1769  ,6194
1770  ,1155
1771  ,3895
1772  ,4736
1773  ,5553
1774  ,2237
1775  ,2628
1776  ,4887
1777  ,2705
1778  ,3890
1779  ,1629
1780  ,1474
1781  ,3686
1782  ,
1783  ,1217
1784  ,5258
1785  ,2210
1786  ,2151
1787  ,3012
1788  ,6117
1789  ,2261
1790  ,5054
1791  ,3062
1792  ,1365
1793  ,4633
1794  ,3810
1795  ,4117
1796  ,2223
1797  ,
1798  ,4301
1799  ,4875
1800  ,9069
1801  ,3312
1802  ,1382
1803  ,9454
1804  ,
1805  ,5405
1806  ,1117
1807  ,2206
1808  ,4622
1809  ,5346
1810  ,1066
1811  ,5791
1812  ,4496
1813  ,5785
1814  ,4172
1815  ,4220
1816  ,6302
1817  ,4667
1818  ,6162
1819  ,
1820  ,7211
1821  ,15334
1822  ,
1823  ,10114
1824  ,9964
1825  ,4173
1826  ,9143
1827  ,10306
1828  ,9238
1829  ,9310
1830  ,8202
1831  ,
1832  ,5579
1833  ,9087
1834  ,6909
1835  ,4321
1836  ,10075
1837  ,7365
1838  ,4559
1839  ,2390
1840  ,
1841  ,6853
1842  ,8713
1843  ,7697
1844  ,7839
1845  ,5738
1846  ,7412
1847  ,6935
1848  ,7112
1849  ,1731
1850  ,6992
1851  ,
1852  ,2680
1853  ,1464
1854  ,8710
1855  ,14949
1856  ,11441
1857  ,
1858  ,20388
1859  ,10859
1860  ,
1861  ,3378
1862  ,10073
1863  ,10939
1864  ,4344
1865  ,10261
1866  ,7987
1867  ,
1868  ,3809
1869  ,6653
1870  ,7000
1871  ,3264
1872  ,3039
1873  ,4211
1874  ,2910
1875  ,6677
1876  ,2070
1877  ,2591
1878  ,6428
1879  ,
1880  ,5067
1881  ,4573
1882  ,5452
1883  ,4266
1884  ,4586
1885  ,3038
1886  ,2181
1887  ,3103
1888  ,2256
1889  ,4213
1890  ,3972
1891  ,4232
1892  ,3116
1893  ,6089
1894  ,
1895  ,16022
1896  ,14856
1897  ,13679
1898  ,9065
1899  ,15471
1900  ,
1901  ,3920
1902  ,1084
1903  ,4979
1904  ,3939
1905  ,1770
1906  ,3703
1907  ,1152
1908  ,4529
1909  ,5107
1910  ,2015
1911  ,2219
1912  ,5927
1913  ,1278
1914  ,5955
1915  ,1089
1916  ,
1917  ,4397
1918  ,3826
1919  ,4466
1920  ,5239
1921  ,4252
1922  ,5282
1923  ,4799
1924  ,1304
1925  ,2415
